ClusterID,CustomerID,Probability
80,55929e08-6995-4766-ad89-402bb47358f8,1.0
81,ca51bda6-111e-44d0-aa9f-7d43e152b0a4,1.0
81,9d4e9aa8-41f2-4b14-85f7-0852340e739b,1.0
81,39c57160-e79e-4eda-8a4d-04f262147beb,1.0
81,d8dc73a9-c22d-4092-9c0b-2f8891d61546,1.0
81,1524a859-1cda-4914-903a-89037b67b551,1.0
81,585d0b73-8c79-4421-b0d3-d471dad91fdc,1.0
81,cabca59f-7eb7-4b6a-87d2-ab8fdf5a0d16,1.0
81,05fde12e-061d-40af-a527-18da06926efd,1.0
81,fa38803e-3a23-49c2-89e9-47c90dcfd073,1.0
81,e644f7a0-2d69-4473-ba65-ba42531aa8b8,1.0
82,4254a817-bdcf-4710-a31e-64ebef5c8e37,1.0
83,4d270478-c763-4e16-90f7-e747099eb42a,1.0
84,bc1075ab-8805-4742-b933-5c3bb65c6322,1.0
84,4ca3e98f-75d7-49e7-8247-92eac6c0e310,1.0
84,822b9fce-fe73-4b50-9df2-3f10b186b171,1.0
84,37482b1e-46be-4708-897e-5fb51db9674a,1.0
84,2996a977-ae24-48fc-a428-e0e558811064,1.0
84,886234ca-f3b0-43dc-b4fc-050c3f364682,1.0
84,42924ae1-ddea-40c2-8e55-72c3089aef44,1.0
84,88b86831-ec88-46d6-8c71-dd269b6dde4a,1.0
85,e5ffa80a-d07e-4462-9f27-6b88b92df343,1.0
85,a63ba1d5-c8ee-408b-ade5-b717cce075af,1.0
85,0ae40402-f81b-4ce1-801f-94246b674aef,1.0
86,a77b3a88-7f96-4be0-89ee-9eb8117f4e30,1.0
86,4bfcdf5c-6204-4212-bc7c-ad6bd3a02fec,1.0
86,3fefe5a2-6247-4b82-a327-d89e102071ea,1.0
86,b3e3bc87-224b-4a10-bfca-70ec9e48c1f6,1.0
86,9e1df566-4ffc-457b-8e11-8419a697decb,1.0
86,6df38739-0be2-4cb2-a809-3fdbcc893c71,1.0
86,def67c8b-8e73-4de1-a3af-a29772ac4a12,1.0
86,79ff0506-ba9e-45ea-b70b-b6f6a5f3472e,1.0
86,e7eac91d-05b6-4275-8c40-317dca8cddc6,1.0
86,af17ffc5-411a-49c3-83c2-728bddd5cc50,1.0
87,788a3d77-8cc3-45af-a6c8-06f75eadc757,1.0
87,c8d4975a-2fd7-44ff-945b-6f27a10a2b13,1.0
87,e7cba73e-b835-4f13-b24a-d06d705ab26b,1.0
87,769072e1-9022-44ce-b416-9f727745201c,1.0
87,752fc8dc-7c23-4f96-b550-108ab605436a,1.0
87,95d6b10a-c86d-4a8c-ac60-0b63738431f8,1.0
87,f7f01967-8628-4fe9-9969-f23fc367ccc4,1.0
87,a6f292dc-da9f-46f9-aed3-796dc789fab7,1.0
88,29493ba9-f01e-454b-8e59-8534d5efbe2e,1.0
89,de4b69ec-7f03-4d12-b2c1-533f478a7f00,1.0
89,cdfbbaee-92a9-40fb-96ff-ead4cf61b610,1.0
90,b69659d1-b318-432f-946f-dfbf220fe9e4,1.0
90,e0489c24-35d2-402a-a794-38d9e5dfa812,1.0
90,4fd1b7b4-a119-4d4c-933e-54f6b9e5784c,1.0
90,e837e9ae-d2c1-468e-b6bf-90ce205a6e82,1.0
91,c9c4fede-567b-4fd5-a282-0dff2a7d63bf,1.0
92,9c249dfd-6fd7-41c8-aad5-6f3572cd397e,1.0
92,9ec1d650-904b-4ab9-aca3-a7acd45bb403,1.0
92,4dd438c3-69e1-4520-9fb0-00c43c6fe02f,1.0
92,bffbc368-ce43-4ab8-b4bb-03c243bb720a,1.0
92,811645cc-91d7-4c2f-b5fc-114f174e1000,1.0
92,5235a3aa-292e-4dc6-a7f3-115949c16e91,1.0
92,43b59bfa-ddbb-4eb0-975e-0a51b6441ad9,1.0
92,c9e79c46-e8ad-4834-8c1a-c1baa87621b8,1.0
93,b2a9a7c9-5014-49ed-ad0d-ac03c559b115,1.0
93,218a761d-6e55-4dfd-ad9d-8e895c594c33,1.0
94,0798411a-bf0e-489b-ba37-c4a802ec11f2,1.0
94,6b00446c-23c1-4737-98c3-492216da3168,1.0
94,a90d9868-b651-46b5-a955-0b8e76bf007c,1.0
94,a21dbe9f-b691-46b2-938f-a324cc3c1bc7,1.0
94,f47e9533-fe63-45ef-a7d8-1c0886dff2d9,1.0
94,c5a0b2f4-44e4-4fe6-9393-4e75ee43237b,1.0
94,bb9c106c-5434-4780-9d05-ccc8e924c3ca,1.0
94,8d59175a-cbed-4ede-b4ea-7ea669d311a2,1.0
95,04fab601-e007-4f97-ab81-adc599b0e6a0,1.0
95,464166ee-cc3b-4f76-9e72-b37d7cfe9ef1,1.0
95,c4e62de3-df2e-4951-aa02-d4fe17c87ba3,1.0
95,06736825-4170-45cf-aef9-75e449ea19e7,1.0
95,a5ff8f6d-ea05-40f9-a05f-adb1f2769de2,1.0
96,a982485f-6ae2-4f78-b431-cdb510021903,1.0
96,61b35de3-0f65-4b5f-9b1e-41302b894f4e,1.0
97,9c1c2e47-a9a4-4d7f-b6e8-73aee5e3fb24,1.0
97,8a3c56e2-d573-4bd6-88f8-cdbe0c33ac61,1.0
97,79aaba4a-7653-4aee-86e9-2bd3734dda4f,1.0
98,7bf5cdbe-95b0-4f57-9b68-9577a9aa8500,1.0
98,1897fca0-9221-49e1-ad9d-0ffbbd9135e5,1.0
98,dedd08ac-e3ef-4924-9a17-0a2241c92814,1.0
98,a89341db-c097-4bb4-b3af-34f78df3bf8c,1.0
98,2b1f10ac-0650-4d30-a372-b2af00035771,1.0
98,65727437-7b9b-4516-b127-5510414c500b,1.0
98,6cf0211b-e4b3-433b-99ce-552b1e6c0ed3,1.0
98,07b8471e-844e-4022-800a-958df2635cb2,1.0
98,e276c942-55ba-4249-8057-5eb7b6463932,1.0
98,cbd5b773-325a-4a75-a194-23c04dab1917,1.0
